Name,Age,Soil Type,Soil Quality
User271,27,Loam,Excellent
User272,47,Sandy,Excellent
User273,24,Loam,Average
User274,52,Clay,Average
User275,58,Loam,Average
User276,24,Clay,Good
User277,64,Loam,Average
User278,24,Clay,Good
User279,38,Sandy,Excellent
User280,52,Clay,Excellent
User281,39,Sandy,Excellent
User282,43,Clay,Average
User283,50,Black,Average
User284,19,Loam,Average
User285,60,Clay,Average
User286,23,Loam,Excellent
User287,42,Loam,Excellent
User288,27,Loam,Good
User289,32,Clay,Average
User290,56,Black,Excellent
User291,33,Loam,Poor
User292,65,Loam,Poor
User293,30,Red,Excellent
User294,51,Sandy,Excellent
User295,23,Sandy,Average
User296,24,Clay,Average
User297,18,Red,Average
User298,43,Red,Excellent
User299,44,Black,Poor
User300,52,Loam,Excellent
User301,27,Loam,Good
User302,38,Black,Good
User303,50,Clay,Average
User304,56,Red,Average
User305,53,Red,Poor
User306,49,Sandy,Poor
User307,42,Clay,Excellent
User308,62,Black,Excellent
User309,49,Black,Good
User310,44,Clay,Poor
User311,54,Black,Excellent
User312,56,Sandy,Good
User313,63,Clay,Poor
User314,50,Sandy,Average
User315,51,Sandy,Excellent
User316,38,Black,Excellent
User317,54,Loam,Poor
User318,41,Loam,Poor
User319,43,Black,Excellent
User320,22,Red,Excellent
User321,53,Red,Excellent
User322,28,Clay,Excellent
User323,31,Clay,Average
User324,58,Loam,Excellent
User325,34,Red,Excellent
User326,38,Red,Excellent
User327,59,Loam,Average
User328,38,Loam,Average
User329,33,Red,Excellent
User330,42,Sandy,Average
User331,53,Red,Average
User332,53,Black,Excellent
User333,54,Sandy,Poor
User334,51,Sandy,Average
User335,18,Loam,Good
User336,23,Loam,Good
User337,39,Sandy,Excellent
User338,63,Red,Poor
User339,37,Black,Poor
User340,41,Black,Poor
User341,54,Clay,Poor
User342,28,Black,Excellent
User343,20,Clay,Average
User344,63,Black,Good
User345,31,Red,Average
User346,60,Clay,Average
User347,20,Loam,Excellent
User348,64,Red,Average
User349,50,Sandy,Average
User350,32,Black,Good
User351,20,Black,Good
User352,46,Sandy,Excellent
User353,57,Red,Poor
User354,55,Clay,Poor
User355,32,Loam,Average
User356,20,Sandy,Good
User357,28,Red,Average
User358,61,Black,Poor
User359,43,Loam,Poor
User360,41,Loam,Average
User361,42,Clay,Average
User362,33,Clay,Average
User363,62,Clay,Good
User364,47,Sandy,Excellent
User365,49,Clay,Good
User366,55,Loam,Poor
User367,36,Loam,Poor
User368,20,Sandy,Excellent
User369,39,Red,Average
User370,58,Clay,Excellent
User371,28,Red,Poor
User372,46,Sandy,Poor
User373,60,Red,Good
User374,48,Clay,Poor
User375,28,Clay,Poor
User376,64,Black,Good
User377,43,Black,Poor
User378,29,Sandy,Poor
User379,46,Black,Good
User380,24,Loam,Average
User381,59,Sandy,Poor
User382,35,Black,Poor
User383,62,Sandy,Good
User384,34,Black,Average
User385,56,Clay,Poor
User386,42,Sandy,Poor
User387,27,Black,Excellent
User388,53,Sandy,Average
User389,48,Red,Excellent
User390,44,Loam,Good
User391,60,Sandy,Excellent
User392,61,Clay,Poor
User393,63,Red,Poor
User394,48,Red,Excellent
User395,38,Red,Excellent
User396,25,Loam,Poor
User397,35,Red,Average
User398,46,Loam,Poor
User399,48,Loam,Average
User400,32,Sandy,Poor
User401,47,Black,Poor
User402,22,Black,Average
User403,49,Sandy,Poor
User404,44,Black,Good
User405,40,Black,Average
User406,26,Clay,Excellent
User407,22,Sandy,Good
User408,30,Red,Poor
User409,18,Red,Average
User410,62,Loam,Poor
User411,44,Black,Good
User412,56,Loam,Excellent
User413,31,Red,Poor
User414,27,Loam,Good
User415,35,Black,Excellent
User416,61,Black,Average
User417,56,Clay,Poor
User418,33,Sandy,Excellent
User419,26,Clay,Excellent
User420,38,Red,Excellent
User421,37,Red,Average
User422,25,Clay,Good
User423,29,Red,Excellent
User424,27,Loam,Excellent
User425,23,Loam,Poor
User426,64,Red,Average
User427,41,Red,Average
User428,20,Red,Poor
User429,58,Clay,Good
User430,50,Loam,Excellent
User431,47,Clay,Average
User432,22,Clay,Good
User433,34,Black,Excellent
User434,57,Clay,Excellent
User435,43,Sandy,Excellent
User436,44,Black,Poor
User437,52,Clay,Poor
User438,62,Clay,Excellent
User439,49,Clay,Poor
User440,25,Clay,Excellent
User441,41,Black,Excellent
User442,33,Red,Good
User443,48,Red,Excellent
User444,36,Black,Average
User445,54,Red,Average
User446,22,Clay,Average
User447,30,Black,Poor
User448,49,Red,Good
User449,38,Loam,Poor
User450,31,Clay,Poor
User451,21,Red,Good
User452,60,Clay,Excellent
User453,56,Red,Excellent
User454,48,Red,Average
User455,43,Sandy,Average
User456,36,Sandy,Average
User457,32,Black,Poor
User458,33,Sandy,Average
User459,26,Loam,Poor
User460,43,Black,Good
User461,41,Black,Good
User462,61,Loam,Excellent
User463,23,Red,Poor
User464,48,Sandy,Excellent
User465,21,Loam,Average
User466,19,Sandy,Excellent
User467,54,Red,Average
User468,21,Loam,Good
User469,40,Red,Average
User470,62,Loam,Poor
User471,53,Black,Excellent
User472,45,Red,Poor
User473,43,Loam,Good
User474,32,Loam,Good
User475,41,Black,Poor
User476,36,Loam,Poor
User477,59,Clay,Good
User478,44,Clay,Average
User479,19,Sandy,Good
User480,33,Sandy,Poor
User481,45,Clay,Poor
User482,25,Clay,Good
User483,22,Loam,Poor
User484,62,Red,Good
User485,34,Clay,Good
User486,24,Red,Average
User487,63,Black,Excellent
User488,48,Loam,Good
User489,41,Clay,Poor
User490,40,Sandy,Good
User491,39,Clay,Good
User492,27,Sandy,Excellent
User493,35,Clay,Excellent
User494,45,Loam,Poor
User495,33,Sandy,Good
User496,22,Red,Good
User497,54,Sandy,Excellent
User498,19,Clay,Poor
User499,39,Sandy,Poor
User500,33,Black,Poor
User501,27,Clay,Good
Guru,12,Black,Poor
test,0,white,Poor
,0,,Poor
,0,,Poor
,0,,Poor
,0,,Poor
,0,,Poor
,0,,Poor
